upload,result,count,time
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\8.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\8.jpg,11,2024-08-15 15:19:24
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\9.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\9.jpg,12,2024-08-15 15:31:48
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\10.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\10.jpg,16,2024-08-15 15:36:35
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\11.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\11.jpg,8,2024-08-15 15:38:02
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\12.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\12.jpg,7,2024-08-15 15:38:44
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\13.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\13.jpg,11,2024-08-15 15:39:03
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\14.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\14.jpg,12,2024-08-15 15:39:06
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\15.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\15.jpg,27,2024-08-15 15:39:14
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\16.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\16.jpg,7,2024-08-15 15:39:33
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\17.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\17.jpg,8,2024-08-16 08:53:30
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\18.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\18.jpg,11,2024-08-16 08:54:42
d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Uploads\19.jpg,d:\david\OneDrive\Documents\Future\Project\AI\DefectDetection\ApplicationResultWebOnRender\Assets\Results\19.jpg,6,2024-08-16 08:55:35
